Sales_ID,Order_ID,Gender_Category,Product_Line,Product_Name,Size,Units_Sold,MRP,Discount_Applied,Revenue,Order_Date,Sales_Channel,Region,Profit,Original_Revenue,Units_Was_Missing,Units_Was_Invalid,MRP_Was_Missing,Discount_Was_Missing,Discount_Was_Invalid,Date_Was_Missing,Calculated_Revenue,Revenue_Difference,Revenue_Match,rejection_reason,warning_reason,audit_note,Duplicate_Order_ID,Revenue_Mismatch,Record_Status
557,2556,Kids,Lifestyle,Air Force 1,10,1.0,6323.09,0.48,0.0,,Retail,Kolkata,1327.26,0.0,0,0,1,1,0,1,3288.01,-3288.01,0,Missing Order Date,,,False,True,Rejected
559,2558,Kids,Basketball,Kyrie Flytrap,L,3.0,3134.87,0.5,0.0,,Online,Mumbai,-1077.81,0.0,0,1,0,1,0,1,4702.3,-4702.3,0,Missing Order Date,,,False,True,Rejected
583,2582,Men,Training,Metcon 7,M,2.0,5890.69,0.5,0.0,,Online,Kolkata,909.76,0.0,1,0,1,1,0,1,5890.69,-5890.69,0,Missing Order Date,,,False,True,Rejected
585,2584,Kids,Running,React Infinity,M,3.0,6492.155000000001,0.48,0.0,,Retail,Hyderabad,-123.93,0.0,0,1,1,1,0,1,10127.76,-10127.76,0,Missing Order Date,,,False,True,Rejected
588,2587,Women,Running,React Infinity,6,4.0,6492.155000000001,0.37,0.0,,Online,Bengaluru,-480.01,0.0,0,0,1,0,0,1,16360.23,-16360.23,0,Missing Order Date,,,False,True,Rejected
591,2590,Men,Soccer,Premier Iii,XL,2.5,5773.245,0.48,0.0,,Retail,Bengaluru,1766.46,0.0,1,0,1,1,0,1,7505.22,-7505.22,0,Missing Order Date,,,False,True,Rejected
600,2599,Kids,Training,Flex Trainer,12,4.0,6383.55,0.48,0.0,,Retail,Hyderabad,-562.31,0.0,0,0,1,1,0,1,13277.78,-13277.78,0,Missing Order Date,,,False,True,Rejected
609,2608,Women,Lifestyle,Waffle One,L,2.0,5637.46,0.5,0.0,,Online,Kolkata,354.67,0.0,0,0,1,1,0,1,5637.46,-5637.46,0,Missing Order Date,,,False,True,Rejected
612,2033,Kids,Soccer,Mercurial Superfly,M,4.0,6569.65,0.48,0.0,,Retail,Pune,2310.9,0.0,0,0,1,1,0,1,13664.87,-13664.87,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
614,2613,Women,Lifestyle,Waffle One,7,3.0,4374.83,0.27,9580.88,,Retail,Delhi,1473.37,9580.88,0,0,0,0,0,1,9580.88,0.0,1,Missing Order Date,,,False,False,Rejected
618,2617,Kids,Soccer,Premier Iii,XL,2.0,5773.245,0.5,0.0,,Online,Delhi,2772.05,0.0,0,1,1,1,0,1,5773.24,-5773.24,0,Missing Order Date,,,False,True,Rejected
621,2620,Kids,Training,Flex Trainer,XL,3.0,6383.55,0.5,0.0,,Online,Hyderabad,3874.67,0.0,0,1,1,1,0,1,9575.33,-9575.33,0,Missing Order Date,,,False,True,Rejected
625,2624,Men,Lifestyle,Blazer Mid,XL,3.0,6383.24,0.48,0.0,,Retail,Bengaluru,2085.94,0.0,0,1,1,1,0,1,9957.85,-9957.85,0,Missing Order Date,,,False,True,Rejected
631,2630,Kids,Running,Pegasus Turbo,,2.0,5846.21,0.5,-233.85,,Online,Delhi,3880.6,-233.85,0,0,0,0,1,1,5846.21,-6080.06,0,Missing Order Date,,,False,True,Rejected
637,2636,Men,Basketball,Lebron 20,11,2.0,6431.1900000000005,0.5,0.0,,Online,Bengaluru,3269.14,0.0,1,0,1,1,0,1,6431.19,-6431.19,0,Missing Order Date,,,False,True,Rejected
645,2644,Men,Training,Superrep Go,M,1.0,2640.04,0.48,0.0,,Retail,Bengaluru,1466.96,0.0,0,0,0,1,0,1,1372.82,-1372.82,0,Missing Order Date,,,False,True,Rejected
648,2647,Women,Basketball,Zoom Freak,,4.0,6435.66,0.5,0.0,,Online,Mumbai,747.29,0.0,0,0,1,1,0,1,12871.32,-12871.32,0,Missing Order Date,,,False,True,Rejected
656,2655,Kids,Training,Superrep Go,10,2.5,4993.94,0.48,0.0,,Retail,Mumbai,2420.85,0.0,1,0,0,1,0,1,6492.12,-6492.12,0,Missing Order Date,,,False,True,Rejected
657,2656,Women,Soccer,Premier Iii,M,1.0,5246.43,0.48,0.0,,Retail,Bengaluru,1891.48,0.0,0,0,0,1,0,1,2728.14,-2728.14,0,Missing Order Date,,,False,True,Rejected
662,2661,Kids,Soccer,Tiempo Legend,XL,3.0,2006.63,0.5,0.0,,Online,Delhi,3171.69,0.0,1,0,0,1,0,1,3009.94,-3009.94,0,Missing Order Date,,,False,True,Rejected
663,2662,Kids,Training,Superrep Go,M,3.0,5280.57,0.5,0.0,,Online,Delhi,2104.46,0.0,0,1,1,1,0,1,7920.86,-7920.86,0,Missing Order Date,,,False,True,Rejected
666,2665,Men,Lifestyle,Waffle One,L,3.0,6140.7,0.5,0.0,,Online,Delhi,506.87,0.0,1,0,0,1,0,1,9211.05,-9211.05,0,Missing Order Date,,,False,True,Rejected
667,2666,Women,Soccer,Phantom Gt,M,2.0,3700.75,0.5,0.0,,Online,Kolkata,-963.73,0.0,1,0,0,1,0,1,3700.75,-3700.75,0,Missing Order Date,,,False,True,Rejected
670,2669,Women,Training,Flex Trainer,XL,2.0,6383.55,0.51,0.0,,Retail,Pune,1737.23,0.0,1,0,1,0,0,1,6255.88,-6255.88,0,Missing Order Date,,,False,True,Rejected
674,2673,Kids,Running,Pegasus Turbo,11,2.0,6891.25,0.63,0.0,,Retail,Pune,-742.85,0.0,1,0,0,0,0,1,5099.52,-5099.52,0,Missing Order Date,,,False,True,Rejected
678,2677,Men,Lifestyle,Air Force 1,M,2.0,5618.62,0.48,0.0,,Retail,Bengaluru,1745.96,0.0,0,0,0,1,0,1,5843.36,-5843.36,0,Missing Order Date,,,False,True,Rejected
682,2681,Women,Running,Pegasus Turbo,8,2.0,5996.09,0.5,0.0,,Online,Delhi,3597.08,0.0,1,0,0,1,0,1,5996.09,-5996.09,0,Missing Order Date,,,False,True,Rejected
692,2042,Men,Running,Air Zoom,,3.0,5550.99,0.8,0.0,,Online,Delhi,-151.26,0.0,1,0,1,0,0,1,3330.59,-3330.59,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
699,2698,Men,Basketball,Lebron 20,XL,3.0,6431.1900000000005,0.02,0.0,,Retail,Mumbai,1680.5,0.0,1,0,1,0,0,1,18907.7,-18907.7,0,Missing Order Date,,,False,True,Rejected
705,2704,Women,Basketball,Lebron 20,L,2.0,5094.43,0.5,0.0,,Online,Hyderabad,1765.36,0.0,1,0,0,1,0,1,5094.43,-5094.43,0,Missing Order Date,,,False,True,Rejected
708,2707,Men,Running,Free Rn,XL,2.0,2996.2,0.49,0.0,,Online,Hyderabad,2913.41,0.0,1,0,0,0,0,1,3056.12,-3056.12,0,Missing Order Date,,,False,True,Rejected
711,2710,Women,Lifestyle,Blazer Mid,M,2.0,4669.75,0.48,0.0,,Retail,Bengaluru,-987.12,0.0,0,0,0,1,0,1,4856.54,-4856.54,0,Missing Order Date,,,False,True,Rejected
712,2711,Men,Soccer,Mercurial Superfly,7,2.0,6569.65,0.5,0.0,,Online,Delhi,756.18,0.0,0,0,1,1,0,1,6569.65,-6569.65,0,Missing Order Date,,,False,True,Rejected
719,2718,Men,Basketball,Lebron 20,7,3.0,8485.23,0.48,0.0,,Retail,Bengaluru,637.62,0.0,1,0,0,1,0,1,13236.96,-13236.96,0,Missing Order Date,,,False,True,Rejected
721,2720,Kids,Training,Zoomx Invincible,M,2.0,6897.68,0.48,0.0,,Retail,Delhi,2548.78,0.0,1,0,1,1,0,1,7173.59,-7173.59,0,Missing Order Date,,,False,True,Rejected
726,2012,Men,Lifestyle,Dunk Low,XL,3.0,2174.89,0.48,0.0,,Retail,Kolkata,-406.38,0.0,1,0,0,1,0,1,3392.83,-3392.83,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
728,2727,Men,Lifestyle,Waffle One,M,3.0,6154.32,0.94,0.0,,Online,Kolkata,2004.4,0.0,1,0,0,0,0,1,1107.78,-1107.78,0,Missing Order Date,,,False,True,Rejected
731,2730,Women,Lifestyle,Dunk Low,,1.0,6202.99,0.5,0.0,,Online,Hyderabad,2140.93,0.0,0,0,1,1,0,1,3101.5,-3101.5,0,Missing Order Date,,,False,True,Rejected
741,2740,Women,Lifestyle,Air Force 1,XL,1.0,4922.19,0.48,0.0,,Retail,Bengaluru,3820.48,0.0,0,0,0,1,0,1,2559.54,-2559.54,0,Missing Order Date,,,False,True,Rejected
745,2744,Men,Running,Pegasus Turbo,,1.0,7951.27,0.48,0.0,,Retail,Delhi,-154.17,0.0,0,0,0,1,0,1,4134.66,-4134.66,0,Missing Order Date,,,False,True,Rejected
748,2747,Men,Soccer,Tiempo Legend,XL,4.0,2483.97,0.5,0.0,,Online,Delhi,-609.36,0.0,0,0,0,1,0,1,4967.94,-4967.94,0,Missing Order Date,,,False,True,Rejected
751,2750,Women,Lifestyle,Dunk Low,L,2.5,6202.99,0.5,0.0,,Online,Hyderabad,2924.09,0.0,1,0,1,1,0,1,7753.74,-7753.74,0,Missing Order Date,,,False,True,Rejected
759,2758,Women,Lifestyle,Waffle One,M,3.0,5637.46,0.5,0.0,,Online,Pune,3986.03,0.0,1,0,1,1,0,1,8456.19,-8456.19,0,Missing Order Date,,,False,True,Rejected
762,2761,Kids,Soccer,Premier Iii,M,4.0,5773.245,0.48,0.0,,Retail,Delhi,2588.03,0.0,0,0,1,1,0,1,12008.35,-12008.35,0,Missing Order Date,,,False,True,Rejected
763,2762,Women,Running,Pegasus Turbo,L,2.0,5644.675,0.48,0.0,,Retail,Mumbai,-355.55,0.0,0,0,1,1,0,1,5870.46,-5870.46,0,Missing Order Date,,,False,True,Rejected
775,2774,Women,Running,Free Rn,XL,2.0,6293.58,0.5,0.0,,Online,Bengaluru,585.97,0.0,1,0,1,1,0,1,6293.58,-6293.58,0,Missing Order Date,,,False,True,Rejected
776,2775,Men,Lifestyle,Air Force 1,,3.0,6323.09,0.73,0.0,,Online,Pune,2329.33,0.0,1,0,1,0,0,1,5121.7,-5121.7,0,Missing Order Date,,,False,True,Rejected
778,2777,Kids,Basketball,Air Jordan,XL,3.0,9062.25,0.48,0.0,,Retail,Kolkata,-9.69,0.0,1,0,0,1,0,1,14137.11,-14137.11,0,Missing Order Date,,,False,True,Rejected
781,2780,Men,Training,Metcon 7,6,1.0,4308.75,0.32,2929.95,,Online,Hyderabad,799.35,2929.95,0,0,0,0,0,1,2929.95,0.0,1,Missing Order Date,,,False,False,Rejected
783,2782,Women,Training,Zoomx Invincible,8,2.5,8292.37,0.5,0.0,,Online,Pune,-816.55,0.0,1,0,0,1,0,1,10365.46,-10365.46,0,Missing Order Date,,,False,True,Rejected
795,2794,Women,Soccer,Mercurial Superfly,,2.5,6569.65,0.5,0.0,,Online,Mumbai,3833.78,0.0,1,0,1,0,1,1,8212.06,-8212.06,0,Missing Order Date,,,False,True,Rejected
796,2795,Women,Running,React Infinity,L,3.0,6492.155000000001,0.48,0.0,,Retail,Delhi,-615.37,0.0,0,1,1,1,0,1,10127.76,-10127.76,0,Missing Order Date,,,False,True,Rejected
799,2798,Kids,Lifestyle,Dunk Low,M,3.0,8546.98,0.48,0.0,,Retail,Mumbai,430.88,0.0,1,0,0,1,0,1,13333.29,-13333.29,0,Missing Order Date,,,False,True,Rejected
805,2804,Kids,Running,Pegasus Turbo,XL,2.0,5644.675,0.5,0.0,,Online,Hyderabad,2270.96,0.0,0,1,1,1,0,1,5644.68,-5644.68,0,Missing Order Date,,,False,True,Rejected
809,2808,Women,Running,Pegasus Turbo,L,2.0,7810.49,0.5,0.0,,Online,Bengaluru,-65.85,0.0,0,1,0,1,0,1,7810.49,-7810.49,0,Missing Order Date,,,False,True,Rejected
810,2809,Women,Running,Free Rn,,2.0,3260.38,0.08,0.0,,Retail,Mumbai,-554.84,0.0,0,1,0,0,0,1,5999.1,-5999.1,0,Missing Order Date,,,False,True,Rejected
811,2810,Men,Running,Air Zoom,7,2.0,2943.44,0.53,2766.83,,Retail,Hyderabad,405.67,2766.83,0,0,0,0,0,1,2766.83,0.0,1,Missing Order Date,,,False,False,Rejected
814,2813,Men,Running,Free Rn,M,4.0,7450.8,0.5,0.0,,Online,Bengaluru,2098.29,0.0,0,0,0,1,0,1,14901.6,-14901.6,0,Missing Order Date,,,False,True,Rejected
816,2815,Kids,Training,Flex Trainer,L,3.0,6383.55,0.5,0.0,,Online,Kolkata,3281.98,0.0,0,1,1,0,1,1,9575.33,-9575.33,0,Missing Order Date,,,False,True,Rejected
826,2825,Kids,Training,Superrep Go,M,2.5,5280.57,0.48,0.0,,Retail,Pune,2322.87,0.0,1,0,1,1,0,1,6864.74,-6864.74,0,Missing Order Date,,,False,True,Rejected
827,2826,Kids,Lifestyle,Blazer Mid,M,2.0,6383.24,0.01,0.0,,Retail,Bengaluru,262.81,0.0,0,0,1,0,0,1,12638.82,-12638.82,0,Missing Order Date,,,False,True,Rejected
831,2830,Men,Basketball,Air Jordan,,2.0,8572.48,0.88,-1028.7,,Online,Delhi,1221.09,-1028.7,0,1,0,0,0,1,2057.4,-3086.1,0,Missing Order Date,,,False,True,Rejected
838,2837,Women,Running,Pegasus Turbo,L,2.0,8889.68,0.5,0.0,,Online,Mumbai,2191.17,0.0,1,0,0,1,0,1,8889.68,-8889.68,0,Missing Order Date,,,False,True,Rejected
842,2841,Men,Basketball,Lebron 20,M,1.0,4166.94,0.5,0.0,,Online,Delhi,2865.93,0.0,0,0,0,1,0,1,2083.47,-2083.47,0,Missing Order Date,,,False,True,Rejected
845,2844,Men,Lifestyle,Waffle One,,2.0,6495.53,0.23,10003.12,,Retail,Mumbai,-951.85,10003.12,0,0,0,0,0,1,10003.12,0.0,1,Missing Order Date,,,False,False,Rejected
853,2852,Kids,Running,React Infinity,8,3.0,6492.155000000001,0.5,0.0,,Online,Delhi,-234.16,0.0,1,0,1,1,0,1,9738.23,-9738.23,0,Missing Order Date,,,False,True,Rejected
860,2859,Women,Lifestyle,Air Force 1,7,3.0,6323.09,0.5,0.0,,Online,Pune,566.34,0.0,1,0,1,1,0,1,9484.64,-9484.64,0,Missing Order Date,,,False,True,Rejected
874,2873,Women,Running,Air Zoom,,2.0,9050.52,0.86,0.0,,Retail,Bengaluru,3364.79,0.0,1,0,0,0,0,1,2534.15,-2534.15,0,Missing Order Date,,,False,True,Rejected
879,2878,Women,Training,Zoomx Invincible,M,2.0,9213.58,0.48,0.0,,Retail,Hyderabad,3968.86,0.0,1,0,0,0,1,1,9582.12,-9582.12,0,Missing Order Date,,,False,True,Rejected
883,2882,Men,Training,Metcon 7,9,2.0,5890.69,0.9,0.0,,Retail,Kolkata,-127.44,0.0,0,0,1,0,0,1,1178.14,-1178.14,0,Missing Order Date,,,False,True,Rejected
886,2885,Women,Lifestyle,Blazer Mid,XL,3.0,7671.31,0.48,0.0,,Retail,Kolkata,3394.27,0.0,0,1,0,1,0,1,11967.24,-11967.24,0,Missing Order Date,,,False,True,Rejected
892,2891,Women,Running,Air Zoom,,2.0,5550.99,0.48,0.0,,Retail,Hyderabad,439.35,0.0,0,1,1,1,0,1,5773.03,-5773.03,0,Missing Order Date,,,False,True,Rejected
898,2897,Men,Lifestyle,Waffle One,,1.0,5637.46,0.11,0.0,,Retail,Kolkata,221.95,0.0,0,0,1,0,0,1,5017.34,-5017.34,0,Missing Order Date,,,False,True,Rejected
899,2898,Women,Running,Free Rn,6,1.0,6293.58,0.48,0.0,,Retail,Kolkata,-744.45,0.0,0,0,1,1,0,1,3272.66,-3272.66,0,Missing Order Date,,,False,True,Rejected
902,2005,Kids,Soccer,Mercurial Superfly,10,2.0,9794.84,0.48,0.0,,Retail,Hyderabad,2253.08,0.0,1,0,0,1,0,1,10186.63,-10186.63,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
916,2915,Men,Basketball,Kyrie Flytrap,XL,1.0,4994.83,0.48,0.0,,Retail,Mumbai,629.34,0.0,0,0,0,1,0,1,2597.31,-2597.31,0,Missing Order Date,,,False,True,Rejected
921,2920,Kids,Soccer,Mercurial Superfly,9,2.0,5891.32,0.48,-2120.88,,Retail,Kolkata,345.7,-2120.88,0,0,0,0,1,1,6126.97,-8247.85,0,Missing Order Date,,,False,True,Rejected
924,2923,Women,Training,Metcon 7,XL,2.0,6991.93,0.5,0.0,,Online,Mumbai,-371.76,0.0,1,0,0,1,0,1,6991.93,-6991.93,0,Missing Order Date,,,False,True,Rejected
925,2924,Women,Basketball,Lebron 20,XL,3.0,8776.01,0.48,0.0,,Retail,Bengaluru,-71.05,0.0,1,0,0,1,0,1,13690.58,-13690.58,0,Missing Order Date,,,False,True,Rejected
926,2006,Men,Lifestyle,Waffle One,XL,4.0,6064.42,0.5,0.0,,Online,Hyderabad,2936.55,0.0,0,0,0,1,0,1,12128.84,-12128.84,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
928,2927,Men,Training,Flex Trainer,L,2.0,6316.75,0.48,0.0,,Retail,Mumbai,1560.89,0.0,1,0,0,1,0,1,6569.42,-6569.42,0,Missing Order Date,,,False,True,Rejected
938,2937,Women,Training,Metcon 7,8,2.0,5890.69,0.5,0.0,,Online,Delhi,1558.24,0.0,1,0,1,0,1,1,5890.69,-5890.69,0,Missing Order Date,,,False,True,Rejected
940,2939,Women,Basketball,Air Jordan,XL,4.0,6858.76,0.48,0.0,,Retail,Mumbai,639.03,0.0,0,0,0,1,0,1,14266.22,-14266.22,0,Missing Order Date,,,False,True,Rejected
946,2945,Kids,Basketball,Lebron 20,XL,2.0,3519.94,0.5,0.0,,Online,Mumbai,3456.5,0.0,0,1,0,1,0,1,3519.94,-3519.94,0,Missing Order Date,,,False,True,Rejected
947,2946,Kids,Running,Free Rn,XL,2.0,5691.68,0.62,0.0,,Retail,Bengaluru,3129.43,0.0,1,0,0,0,0,1,4325.68,-4325.68,0,Missing Order Date,,,False,True,Rejected
951,2950,Women,Running,React Infinity,M,3.0,9151.36,0.5,0.0,,Online,Pune,2540.27,0.0,1,0,0,1,0,1,13727.04,-13727.04,0,Missing Order Date,,,False,True,Rejected
952,2036,Women,Soccer,Premier Iii,XL,2.0,5773.245,0.76,0.0,,Online,Mumbai,2469.75,0.0,0,0,1,0,0,1,2771.16,-2771.16,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
955,2954,Women,Training,Flex Trainer,L,2.0,4709.79,0.48,0.0,,Retail,Pune,3397.29,0.0,0,1,0,1,0,1,4898.18,-4898.18,0,Missing Order Date,,,False,True,Rejected
960,2959,Women,Training,Superrep Go,M,2.5,5280.57,0.48,0.0,,Retail,Delhi,3166.22,0.0,1,0,1,1,0,1,6864.74,-6864.74,0,Missing Order Date,,,False,True,Rejected
961,2960,Men,Training,Zoomx Invincible,M,2.0,6897.68,0.48,0.0,,Retail,Hyderabad,2620.93,0.0,1,0,1,1,0,1,7173.59,-7173.59,0,Missing Order Date,,,False,True,Rejected
963,2962,Women,Lifestyle,Air Force 1,9,3.0,2446.23,0.5,0.0,,Online,Hyderabad,727.92,0.0,0,1,0,1,0,1,3669.34,-3669.34,0,Missing Order Date,,,False,True,Rejected
968,2035,Men,Lifestyle,Dunk Low,L,3.0,3598.07,0.48,0.0,,Retail,Kolkata,3466.33,0.0,1,0,0,0,1,1,5612.99,-5612.99,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
971,2970,Men,Basketball,Air Jordan,,2.0,6235.71,0.5,0.0,,Online,Bengaluru,-617.91,0.0,1,0,1,1,0,1,6235.71,-6235.71,0,Missing Order Date,,,False,True,Rejected
975,2974,Men,Running,Pegasus Turbo,,3.0,5644.675,0.5,0.0,,Online,Bengaluru,-29.28,0.0,0,0,1,0,1,1,8467.01,-8467.01,0,Missing Order Date,,,False,True,Rejected
978,2977,Kids,Training,Zoomx Invincible,8,3.0,2959.26,0.37,5593.0,,Online,Kolkata,-821.76,5593.0,0,0,0,0,0,1,5593.0,0.0,1,Missing Order Date,,,False,False,Rejected
980,2979,Men,Soccer,Mercurial Superfly,,2.0,6569.65,0.48,0.0,,Retail,Bengaluru,762.54,0.0,1,0,1,1,0,1,6832.44,-6832.44,0,Missing Order Date,,,False,True,Rejected
981,2980,Women,Running,React Infinity,L,4.0,8899.81,0.48,0.0,,Retail,Bengaluru,3075.35,0.0,0,0,0,1,0,1,18511.6,-18511.6,0,Missing Order Date,,,False,True,Rejected
984,2983,Women,Running,Pegasus Turbo,XL,2.0,8203.8,0.03,0.0,,Retail,Bengaluru,2968.2,0.0,1,0,0,0,0,1,15915.37,-15915.37,0,Missing Order Date,,,False,True,Rejected
992,2991,Men,Training,Superrep Go,M,2.5,4004.4,0.48,0.0,,Retail,Pune,3772.99,0.0,1,0,0,0,1,1,5205.72,-5205.72,0,Missing Order Date,,,False,True,Rejected
996,2995,Kids,Lifestyle,Blazer Mid,L,2.5,8679.97,0.5,0.0,,Online,Delhi,-651.61,0.0,1,0,0,1,0,1,10849.96,-10849.96,0,Missing Order Date,,,False,True,Rejected
1000,2033,Women,Soccer,Premier Iii,,2.0,5773.245,0.39,0.0,,Online,Kolkata,400.37,0.0,0,1,1,0,0,1,7043.36,-7043.36,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
1001,3000,Kids,Running,Free Rn,M,1.0,6293.58,0.48,0.0,,Retail,Mumbai,-1110.62,0.0,0,0,1,1,0,1,3272.66,-3272.66,0,Missing Order Date,,,False,True,Rejected
1005,3004,Men,Training,Zoomx Invincible,XL,2.0,6897.68,0.48,0.0,,Retail,Pune,2708.1,0.0,0,0,0,1,0,1,7173.59,-7173.59,0,Missing Order Date,,,False,True,Rejected
1007,3006,Kids,Lifestyle,Blazer Mid,8,4.0,6383.24,0.89,0.0,,Online,Pune,1932.88,0.0,0,0,1,0,0,1,2808.63,-2808.63,0,Missing Order Date,,,False,True,Rejected
1009,3008,Men,Soccer,Phantom Gt,,2.0,6320.59,0.28,0.0,,Online,Pune,401.12,0.0,1,0,1,0,0,1,9101.65,-9101.65,0,Missing Order Date,,,False,True,Rejected
1012,3011,Women,Running,Pegasus Turbo,7,1.0,5644.675,0.5,0.0,,Retail,Hyderabad,3074.24,0.0,0,0,1,0,0,1,2822.34,-2822.34,0,Missing Order Date,,,False,True,Rejected
1013,3012,Men,Lifestyle,Blazer Mid,L,2.0,3758.51,0.48,0.0,,Retail,Hyderabad,94.77,0.0,0,0,0,1,0,1,3908.85,-3908.85,0,Missing Order Date,,,False,True,Rejected
1016,3015,Women,Running,React Infinity,,3.0,6492.155000000001,0.5,0.0,,Online,Kolkata,2688.31,0.0,0,1,1,1,0,1,9738.23,-9738.23,0,Missing Order Date,,,False,True,Rejected
1018,3017,Women,Basketball,Lebron 20,6,3.0,8240.15,0.48,0.0,,Retail,Delhi,3355.12,0.0,1,0,0,1,0,1,12854.63,-12854.63,0,Missing Order Date,,,False,True,Rejected
1021,3020,Kids,Lifestyle,Dunk Low,L,1.0,6153.37,0.48,0.0,,Retail,Hyderabad,493.35,0.0,0,0,0,1,0,1,3199.75,-3199.75,0,Missing Order Date,,,False,True,Rejected
1030,3029,Kids,Training,Zoomx Invincible,M,2.0,6897.68,0.48,0.0,,Retail,Bengaluru,2696.49,0.0,1,0,1,1,0,1,7173.59,-7173.59,0,Missing Order Date,,,False,True,Rejected
1035,3034,Men,Soccer,Premier Iii,M,2.0,5773.245,0.79,0.0,,Online,Pune,460.06,0.0,0,0,1,0,0,1,2424.76,-2424.76,0,Missing Order Date,,,False,True,Rejected
1036,3035,Kids,Training,Flex Trainer,12,4.0,9625.47,0.48,0.0,,Retail,Hyderabad,-419.24,0.0,0,0,0,1,0,1,20020.98,-20020.98,0,Missing Order Date,,,False,True,Rejected
1043,3042,Men,Lifestyle,Air Force 1,M,1.0,6323.09,0.5,0.0,,Online,Delhi,3750.11,0.0,0,0,1,1,0,1,3161.54,-3161.54,0,Missing Order Date,,,False,True,Rejected
1045,3044,Kids,Lifestyle,Air Force 1,7,3.0,4222.2,0.48,0.0,,Retail,Hyderabad,931.4,0.0,0,0,0,1,0,1,6586.63,-6586.63,0,Missing Order Date,,,False,True,Rejected
1046,3045,Kids,Soccer,Premier Iii,XL,1.0,2196.2,0.48,0.0,,Retail,Bengaluru,3809.54,0.0,0,0,0,1,0,1,1142.02,-1142.02,0,Missing Order Date,,,False,True,Rejected
1051,3050,Kids,Basketball,Kyrie Flytrap,,4.0,5066.14,0.5,0.0,,Online,Delhi,205.25,0.0,0,0,1,1,0,1,10132.28,-10132.28,0,Missing Order Date,,,False,True,Rejected
1056,2048,Kids,Basketball,Lebron 20,XL,2.0,5357.49,0.5,0.0,,Online,Pune,-548.0,0.0,1,0,0,1,0,1,5357.49,-5357.49,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
1057,3056,Men,Training,Zoomx Invincible,12,2.5,6897.68,0.5,0.0,,Online,Mumbai,544.14,0.0,1,0,1,1,0,1,8622.1,-8622.1,0,Missing Order Date,,,False,True,Rejected
1062,3061,Kids,Running,Pegasus Turbo,XL,2.0,5644.675,0.48,0.0,,Retail,Mumbai,-549.05,0.0,1,0,1,1,0,1,5870.46,-5870.46,0,Missing Order Date,,,False,True,Rejected
1066,3065,Women,Running,Free Rn,12,2.0,6293.58,0.5,0.0,,Online,Kolkata,3909.92,0.0,1,0,1,1,0,1,6293.58,-6293.58,0,Missing Order Date,,,False,True,Rejected
1071,3070,Women,Running,Air Zoom,M,3.0,6737.19,0.5,0.0,,Online,Hyderabad,2150.16,0.0,1,0,0,0,1,1,10105.78,-10105.78,0,Missing Order Date,,,False,True,Rejected
1075,3074,Women,Running,Free Rn,M,2.0,6293.58,0.5,0.0,,Online,Hyderabad,1216.34,0.0,1,0,1,1,0,1,6293.58,-6293.58,0,Missing Order Date,,,False,True,Rejected
