Sales_ID,Order_ID,Gender_Category,Product_Line,Product_Name,Size,Units_Sold,MRP,Discount_Applied,Revenue,Order_Date,Sales_Channel,Region,Profit,Original_Revenue,Units_Was_Missing,Units_Was_Invalid,MRP_Was_Missing,Discount_Was_Missing,Discount_Was_Invalid,Date_Was_Missing,Calculated_Revenue,Revenue_Difference,Revenue_Match,rejection_reason,warning_reason,audit_note,Duplicate_Order_ID,Revenue_Mismatch,Record_Status
1077,2044,Kids,Lifestyle,Blazer Mid,9,2.5,4032.43,0.5,0.0,,Online,Hyderabad,2059.4,0.0,1,0,0,1,0,1,5040.54,-5040.54,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
1078,3077,Men,Lifestyle,Dunk Low,XL,2.5,6202.99,0.46,0.0,,Online,Pune,3700.77,0.0,1,0,1,0,0,1,8374.04,-8374.04,0,Missing Order Date,,,False,True,Rejected
1081,3080,Kids,Running,Air Zoom,L,4.0,3317.71,0.5,0.0,,Online,Hyderabad,-198.0,0.0,0,0,0,1,0,1,6635.42,-6635.42,0,Missing Order Date,,,False,True,Rejected
1085,3084,Women,Lifestyle,Blazer Mid,L,3.0,8955.52,0.48,0.0,,Retail,Pune,491.85,0.0,1,0,0,1,0,1,13970.61,-13970.61,0,Missing Order Date,,,False,True,Rejected
1086,3085,Men,Soccer,Phantom Gt,L,2.0,6320.59,0.5,0.0,,Online,Delhi,2484.31,0.0,1,0,1,0,1,1,6320.59,-6320.59,0,Missing Order Date,,,False,True,Rejected
1087,3086,Kids,Basketball,Kyrie Flytrap,9,2.0,5066.14,0.48,0.0,,Retail,Bengaluru,-592.41,0.0,0,1,1,0,1,1,5268.79,-5268.79,0,Missing Order Date,,,False,True,Rejected
1089,3088,Kids,Training,Zoomx Invincible,XL,3.0,6897.68,0.5,0.0,,Online,Delhi,2418.74,0.0,0,0,1,1,0,1,10346.52,-10346.52,0,Missing Order Date,,,False,True,Rejected
1110,3109,Men,Running,React Infinity,XL,3.0,6323.74,0.8,0.0,,Retail,Kolkata,492.62,0.0,1,0,0,0,0,1,3794.24,-3794.24,0,Missing Order Date,,,False,True,Rejected
1112,3111,Women,Basketball,Air Jordan,XL,3.0,6235.71,0.48,0.0,,Retail,Hyderabad,2732.23,0.0,0,0,1,1,0,1,9727.71,-9727.71,0,Missing Order Date,,,False,True,Rejected
1113,3112,Men,Basketball,Kyrie Flytrap,L,1.0,5066.14,0.49,0.0,,Retail,Delhi,-532.65,0.0,0,0,1,0,0,1,2583.73,-2583.73,0,Missing Order Date,,,False,True,Rejected
1114,3113,Women,Soccer,Tiempo Legend,11,3.0,6045.785,0.5,0.0,,Online,Bengaluru,1328.68,0.0,1,0,1,1,0,1,9068.68,-9068.68,0,Missing Order Date,,,False,True,Rejected
1116,3115,Men,Running,React Infinity,6,4.0,6492.155000000001,0.48,0.0,,Retail,Delhi,693.29,0.0,0,0,1,1,0,1,13503.68,-13503.68,0,Missing Order Date,,,False,True,Rejected
1119,3118,Kids,Lifestyle,Air Force 1,8,3.0,6323.09,0.5,0.0,,Online,Bengaluru,2058.99,0.0,1,0,1,1,0,1,9484.64,-9484.64,0,Missing Order Date,,,False,True,Rejected
1121,3120,Kids,Basketball,Kyrie Flytrap,XL,2.0,8869.93,0.48,0.0,,Retail,Bengaluru,551.46,0.0,1,0,0,1,0,1,9224.73,-9224.73,0,Missing Order Date,,,False,True,Rejected
1123,3122,Women,Basketball,Air Jordan,8,1.0,5835.6,0.5,-233.42,,Online,Kolkata,-1197.6,-233.42,0,0,0,0,1,1,2917.8,-3151.22,0,Missing Order Date,,,False,True,Rejected
1129,3128,Men,Running,Air Zoom,M,2.0,5550.99,0.48,0.0,,Retail,Kolkata,2219.82,0.0,1,0,1,1,0,1,5773.03,-5773.03,0,Missing Order Date,,,False,True,Rejected
1137,3136,Kids,Lifestyle,Blazer Mid,,3.0,6383.24,0.48,0.0,,Retail,Mumbai,-518.65,0.0,1,0,1,1,0,1,9957.85,-9957.85,0,Missing Order Date,,,False,True,Rejected
1140,3139,Kids,Lifestyle,Blazer Mid,XL,2.5,9682.46,0.5,0.0,,Online,Bengaluru,3095.64,0.0,1,0,0,1,0,1,12103.08,-12103.08,0,Missing Order Date,,,False,True,Rejected
1142,3141,Women,Training,Zoomx Invincible,11,2.0,6897.68,0.48,0.0,,Retail,Kolkata,-734.72,0.0,0,1,1,1,0,1,7173.59,-7173.59,0,Missing Order Date,,,False,True,Rejected
1149,3148,Kids,Soccer,Tiempo Legend,8,3.0,6045.785,0.48,0.0,,Retail,Bengaluru,1125.29,0.0,0,0,1,1,0,1,9431.42,-9431.42,0,Missing Order Date,,,False,True,Rejected
1150,3149,Kids,Soccer,Premier Iii,L,2.5,5773.245,0.48,0.0,,Retail,Kolkata,3435.01,0.0,1,0,1,1,0,1,7505.22,-7505.22,0,Missing Order Date,,,False,True,Rejected
1153,3152,Kids,Running,Free Rn,,2.0,2415.31,0.48,0.0,,Retail,Delhi,2077.98,0.0,1,0,0,1,0,1,2511.92,-2511.92,0,Missing Order Date,,,False,True,Rejected
1156,3155,Women,Lifestyle,Waffle One,L,2.0,5637.46,0.48,0.0,,Retail,Bengaluru,2013.96,0.0,1,0,1,1,0,1,5862.96,-5862.96,0,Missing Order Date,,,False,True,Rejected
1158,3157,Kids,Running,Pegasus Turbo,7,2.0,2991.75,0.5,0.0,,Online,Bengaluru,-92.45,0.0,1,0,0,0,1,1,2991.75,-2991.75,0,Missing Order Date,,,False,True,Rejected
1159,3158,Kids,Lifestyle,Air Force 1,12,2.0,6323.09,0.5,0.0,,Online,Pune,324.37,0.0,0,0,1,1,0,1,6323.09,-6323.09,0,Missing Order Date,,,False,True,Rejected
1168,3167,Women,Basketball,Zoom Freak,12,2.0,3212.74,0.5,0.0,,Online,Hyderabad,3517.65,0.0,1,0,0,1,0,1,3212.74,-3212.74,0,Missing Order Date,,,False,True,Rejected
1175,3174,Men,Soccer,Phantom Gt,,2.0,6320.59,0.5,0.0,,Online,Hyderabad,1570.71,0.0,1,0,1,0,1,1,6320.59,-6320.59,0,Missing Order Date,,,False,True,Rejected
1178,3177,Kids,Lifestyle,Air Force 1,L,3.0,7042.12,0.89,2323.9,,Online,Mumbai,-411.55,2323.9,0,0,0,0,0,1,2323.9,0.0,1,Missing Order Date,,,False,False,Rejected
1182,3181,Women,Running,Air Zoom,XL,1.0,5550.99,0.48,0.0,,Retail,Delhi,2808.0,0.0,0,0,1,1,0,1,2886.51,-2886.51,0,Missing Order Date,,,False,True,Rejected
1183,3182,Men,Soccer,Premier Iii,L,2.5,5773.245,0.48,0.0,,Retail,Mumbai,42.14,0.0,1,0,1,1,0,1,7505.22,-7505.22,0,Missing Order Date,,,False,True,Rejected
1184,3183,Kids,Soccer,Phantom Gt,XL,2.0,8074.82,0.48,0.0,,Retail,Mumbai,2968.78,0.0,0,0,0,1,0,1,8397.81,-8397.81,0,Missing Order Date,,,False,True,Rejected
1191,3190,Women,Soccer,Phantom Gt,7,2.0,6320.59,0.5,0.0,,Online,Kolkata,457.93,0.0,1,0,1,1,0,1,6320.59,-6320.59,0,Missing Order Date,,,False,True,Rejected
1197,3196,Women,Training,Zoomx Invincible,11,1.0,6897.68,0.48,0.0,,Retail,Kolkata,425.5,0.0,0,0,1,1,0,1,3586.79,-3586.79,0,Missing Order Date,,,False,True,Rejected
1198,3197,Men,Training,Metcon 7,M,2.0,5890.69,0.5,0.0,,Online,Delhi,751.76,0.0,0,1,1,1,0,1,5890.69,-5890.69,0,Missing Order Date,,,False,True,Rejected
1199,3198,Women,Running,Air Zoom,XL,3.0,5550.99,0.5,0.0,,Online,Delhi,2009.69,0.0,1,0,1,1,0,1,8326.48,-8326.48,0,Missing Order Date,,,False,True,Rejected
1200,3199,Women,Training,Zoomx Invincible,,2.5,6897.68,0.5,0.0,,Online,Kolkata,3873.48,0.0,1,0,1,1,0,1,8622.1,-8622.1,0,Missing Order Date,,,False,True,Rejected
1201,3200,Men,Soccer,Premier Iii,L,2.5,6308.83,0.48,0.0,,Retail,Pune,-582.02,0.0,1,0,0,1,0,1,8201.48,-8201.48,0,Missing Order Date,,,False,True,Rejected
1202,3201,Women,Training,Flex Trainer,L,2.0,9608.99,0.48,0.0,,Retail,Mumbai,2866.39,0.0,1,0,0,1,0,1,9993.35,-9993.35,0,Missing Order Date,,,False,True,Rejected
1203,3202,Kids,Running,Pegasus Turbo,10,2.0,8926.14,0.5,0.0,,Online,Bengaluru,1565.51,0.0,1,0,0,1,0,1,8926.14,-8926.14,0,Missing Order Date,,,False,True,Rejected
1208,3207,Kids,Training,Superrep Go,,2.0,5280.57,0.48,0.0,,Retail,Pune,3909.06,0.0,0,0,1,1,0,1,5491.79,-5491.79,0,Missing Order Date,,,False,True,Rejected
1211,3210,Women,Training,Superrep Go,M,4.0,6344.63,0.5,0.0,,Online,Mumbai,160.73,0.0,0,0,0,1,0,1,12689.26,-12689.26,0,Missing Order Date,,,False,True,Rejected
1224,3223,Men,Soccer,Mercurial Superfly,M,2.5,6569.65,0.5,0.0,,Online,Delhi,3088.54,0.0,1,0,1,1,0,1,8212.06,-8212.06,0,Missing Order Date,,,False,True,Rejected
1228,3227,Women,Training,Zoomx Invincible,7,1.0,6897.68,0.2,0.0,,Online,Delhi,-604.23,0.0,0,0,1,0,0,1,5518.14,-5518.14,0,Missing Order Date,,,False,True,Rejected
1231,3230,Men,Soccer,Phantom Gt,XL,2.0,7398.98,0.87,0.0,,Retail,Delhi,3634.75,0.0,1,0,0,0,0,1,1923.73,-1923.73,0,Missing Order Date,,,False,True,Rejected
1236,3235,Women,Training,Superrep Go,,2.5,5280.57,0.75,0.0,,Retail,Hyderabad,1899.62,0.0,0,1,1,0,0,1,3300.36,-3300.36,0,Missing Order Date,,,False,True,Rejected
1239,3238,Women,Training,Superrep Go,XL,1.0,4420.21,0.32,3005.74,,Retail,Mumbai,705.58,3005.74,0,0,0,0,0,1,3005.74,0.0,1,Missing Order Date,,,False,False,Rejected
1240,3239,Men,Running,Pegasus Turbo,XL,2.0,5644.675,0.48,0.0,,Retail,Mumbai,1810.07,0.0,0,1,1,1,0,1,5870.46,-5870.46,0,Missing Order Date,,,False,True,Rejected
1248,3247,Men,Training,Zoomx Invincible,,1.0,5888.37,0.5,0.0,,Online,Mumbai,3687.47,0.0,0,0,0,1,0,1,2944.18,-2944.18,0,Missing Order Date,,,False,True,Rejected
1257,3256,Men,Training,Superrep Go,M,2.5,4814.32,0.48,0.0,,Retail,Hyderabad,-583.08,0.0,1,0,0,1,0,1,6258.62,-6258.62,0,Missing Order Date,,,False,True,Rejected
1259,3258,Men,Lifestyle,Dunk Low,M,2.5,6202.99,0.5,0.0,,Online,Mumbai,853.35,0.0,0,1,1,1,0,1,7753.74,-7753.74,0,Missing Order Date,,,False,True,Rejected
1267,2006,Kids,Training,Flex Trainer,7,3.0,6383.55,0.48,0.0,,Retail,Delhi,-573.18,0.0,0,0,1,1,0,1,9958.34,-9958.34,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
1273,3272,Men,Lifestyle,Blazer Mid,8,3.0,6383.24,0.48,0.0,,Retail,Hyderabad,-321.24,0.0,1,0,1,1,0,1,9957.85,-9957.85,0,Missing Order Date,,,False,True,Rejected
1282,3281,Men,Soccer,Mercurial Superfly,L,2.0,6075.6,0.48,0.0,,Retail,Pune,93.8,0.0,0,0,0,1,0,1,6318.62,-6318.62,0,Missing Order Date,,,False,True,Rejected
1288,3287,Kids,Running,Free Rn,,2.0,6293.58,0.48,0.0,,Retail,Mumbai,-1184.98,0.0,1,0,1,0,1,1,6545.32,-6545.32,0,Missing Order Date,,,False,True,Rejected
1291,3290,Kids,Lifestyle,Air Force 1,XL,2.0,7377.71,0.5,0.0,,Online,Pune,2588.85,0.0,0,0,0,1,0,1,7377.71,-7377.71,0,Missing Order Date,,,False,True,Rejected
1292,3291,Women,Running,Free Rn,XL,2.0,6293.58,0.48,0.0,,Retail,Hyderabad,-231.54,0.0,1,0,1,1,0,1,6545.32,-6545.32,0,Missing Order Date,,,False,True,Rejected
1294,3293,Kids,Lifestyle,Blazer Mid,,2.5,6383.24,0.5,0.0,,Online,Kolkata,1013.24,0.0,1,0,1,1,0,1,7979.05,-7979.05,0,Missing Order Date,,,False,True,Rejected
1295,3294,Women,Basketball,Lebron 20,,3.0,6431.1900000000005,0.48,0.0,,Retail,Kolkata,-101.37,0.0,1,0,1,1,0,1,10032.66,-10032.66,0,Missing Order Date,,,False,True,Rejected
1297,2021,Kids,Running,React Infinity,12,4.0,6492.155000000001,0.5,0.0,,Online,Hyderabad,2465.98,0.0,0,0,1,1,0,1,12984.31,-12984.31,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
1299,3298,Men,Training,Zoomx Invincible,,4.0,9716.03,0.5,0.0,,Online,Mumbai,2961.23,0.0,0,0,0,1,0,1,19432.06,-19432.06,0,Missing Order Date,,,False,True,Rejected
1300,3299,Men,Basketball,Kyrie Flytrap,,2.0,5066.14,0.68,0.0,,Retail,Bengaluru,1517.07,0.0,1,0,1,0,0,1,3242.33,-3242.33,0,Missing Order Date,,,False,True,Rejected
1302,3301,Women,Lifestyle,Waffle One,L,2.0,4492.46,0.48,0.0,,Retail,Hyderabad,1018.52,0.0,0,1,0,1,0,1,4672.16,-4672.16,0,Missing Order Date,,,False,True,Rejected
1314,3313,Kids,Basketball,Kyrie Flytrap,8,2.0,9460.52,0.48,0.0,,Retail,Hyderabad,-476.54,0.0,0,1,0,1,0,1,9838.94,-9838.94,0,Missing Order Date,,,False,True,Rejected
1315,3314,Men,Training,Zoomx Invincible,9,2.0,7050.14,0.48,0.0,,Retail,Hyderabad,-815.54,0.0,0,0,0,1,0,1,7332.15,-7332.15,0,Missing Order Date,,,False,True,Rejected
1316,3315,Women,Training,Metcon 7,XL,2.0,5890.69,0.48,0.0,,Retail,Bengaluru,1345.26,0.0,1,0,1,1,0,1,6126.32,-6126.32,0,Missing Order Date,,,False,True,Rejected
1318,3317,Kids,Basketball,Air Jordan,10,3.0,6235.71,0.5,0.0,,Online,Hyderabad,3852.52,0.0,0,0,1,1,0,1,9353.56,-9353.56,0,Missing Order Date,,,False,True,Rejected
1331,3330,Women,Training,Metcon 7,M,2.0,5890.69,0.85,0.0,,Online,Kolkata,1714.75,0.0,0,1,1,0,0,1,1767.21,-1767.21,0,Missing Order Date,,,False,True,Rejected
1332,3331,Kids,Soccer,Phantom Gt,L,2.0,9040.55,0.48,0.0,,Retail,Mumbai,2233.57,0.0,0,1,0,1,0,1,9402.17,-9402.17,0,Missing Order Date,,,False,True,Rejected
1333,3332,Men,Training,Superrep Go,L,2.5,3106.54,0.48,0.0,,Retail,Pune,3793.25,0.0,1,0,0,1,0,1,4038.5,-4038.5,0,Missing Order Date,,,False,True,Rejected
1334,3333,Kids,Training,Superrep Go,L,2.0,5280.57,0.48,0.0,,Retail,Kolkata,1519.97,0.0,0,0,1,1,0,1,5491.79,-5491.79,0,Missing Order Date,,,False,True,Rejected
1346,2048,Men,Lifestyle,Blazer Mid,XL,2.5,6383.24,0.5,0.0,,Online,Bengaluru,1635.47,0.0,1,0,1,1,0,1,7979.05,-7979.05,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
1347,3346,Kids,Training,Superrep Go,12,4.0,5280.57,0.15,0.0,,Retail,Delhi,3392.46,0.0,0,0,1,0,0,1,17953.94,-17953.94,0,Missing Order Date,,,False,True,Rejected
1348,3347,Men,Training,Zoomx Invincible,L,2.5,4389.44,0.5,0.0,,Online,Mumbai,1546.55,0.0,1,0,0,1,0,1,5486.8,-5486.8,0,Missing Order Date,,,False,True,Rejected
1350,3349,Men,Training,Zoomx Invincible,M,2.0,8180.92,0.48,0.0,,Retail,Hyderabad,-481.2,0.0,0,1,0,0,1,1,8508.16,-8508.16,0,Missing Order Date,,,False,True,Rejected
1352,3351,Men,Training,Superrep Go,,3.0,5319.24,0.48,0.0,,Online,Kolkata,-382.32,0.0,1,0,0,0,0,1,8298.01,-8298.01,0,Missing Order Date,,,False,True,Rejected
1354,2028,Men,Basketball,Kyrie Flytrap,7,4.0,2824.55,0.5,0.0,,Online,Delhi,1123.78,0.0,0,0,0,1,0,1,5649.1,-5649.1,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
1362,3361,Women,Basketball,Lebron 20,XL,3.0,6431.1900000000005,0.48,0.0,,Retail,Bengaluru,3007.91,0.0,0,1,1,1,0,1,10032.66,-10032.66,0,Missing Order Date,,,False,True,Rejected
1366,3365,Kids,Running,Air Zoom,M,2.0,5550.99,0.95,0.0,,Retail,Pune,-445.03,0.0,1,0,1,0,0,1,555.1,-555.1,0,Missing Order Date,,,False,True,Rejected
1374,3373,Kids,Training,Superrep Go,8,2.5,5280.57,0.76,0.0,,Retail,Pune,1069.43,0.0,1,0,1,0,0,1,3168.34,-3168.34,0,Missing Order Date,,,False,True,Rejected
1377,3376,Kids,Soccer,Phantom Gt,6,2.0,6320.59,0.48,0.0,,Retail,Kolkata,1286.64,0.0,1,0,1,1,0,1,6573.41,-6573.41,0,Missing Order Date,,,False,True,Rejected
1378,3377,Men,Basketball,Kyrie Flytrap,M,3.0,5066.14,0.38,0.0,,Online,Hyderabad,1295.93,0.0,0,1,1,0,0,1,9423.02,-9423.02,0,Missing Order Date,,,False,True,Rejected
1379,3378,Kids,Soccer,Phantom Gt,XL,1.0,3642.74,0.5,0.0,,Online,Kolkata,2416.87,0.0,0,0,0,1,0,1,1821.37,-1821.37,0,Missing Order Date,,,False,True,Rejected
1381,3380,Women,Basketball,Kyrie Flytrap,,2.0,2557.29,0.5,0.0,,Online,Mumbai,3463.32,0.0,0,0,0,1,0,1,2557.29,-2557.29,0,Missing Order Date,,,False,True,Rejected
1391,2044,Kids,Soccer,Premier Iii,XL,3.0,2068.95,0.81,1179.3,,Retail,Delhi,-182.98,1179.3,0,0,0,0,0,1,1179.3,0.0,1,Missing Order Date,Duplicate Order_ID,,True,False,Rejected
1393,3392,Kids,Lifestyle,Dunk Low,,2.5,6202.99,0.5,0.0,,Online,Pune,-433.47,0.0,0,1,1,1,0,1,7753.74,-7753.74,0,Missing Order Date,,,False,True,Rejected
1397,3396,Kids,Running,Free Rn,L,2.0,6325.01,0.48,0.0,,Retail,Bengaluru,-1047.8,0.0,1,0,0,1,0,1,6578.01,-6578.01,0,Missing Order Date,,,False,True,Rejected
1398,3397,Women,Lifestyle,Dunk Low,M,2.5,9972.81,0.5,0.0,,Online,Mumbai,3478.84,0.0,1,0,0,1,0,1,12466.01,-12466.01,0,Missing Order Date,,,False,True,Rejected
1402,3401,Kids,Basketball,Zoom Freak,M,3.0,6435.66,0.48,0.0,,Retail,Kolkata,3834.84,0.0,1,0,1,1,0,1,10039.63,-10039.63,0,Missing Order Date,,,False,True,Rejected
1403,3402,Women,Running,Pegasus Turbo,,2.0,9706.84,0.03,0.0,,Online,Pune,-229.84,0.0,1,0,0,0,0,1,18831.27,-18831.27,0,Missing Order Date,,,False,True,Rejected
1412,3411,Kids,Soccer,Mercurial Superfly,9,2.0,6569.65,0.48,0.0,,Retail,Pune,-970.59,0.0,0,1,1,1,0,1,6832.44,-6832.44,0,Missing Order Date,,,False,True,Rejected
1413,3412,Men,Training,Flex Trainer,XL,3.0,6983.68,0.5,0.0,,Online,Hyderabad,2789.29,0.0,1,0,0,1,0,1,10475.52,-10475.52,0,Missing Order Date,,,False,True,Rejected
1419,3418,Men,Soccer,Tiempo Legend,M,1.0,6045.785,0.48,0.0,,Retail,Bengaluru,639.28,0.0,0,0,1,0,1,1,3143.81,-3143.81,0,Missing Order Date,,,False,True,Rejected
1420,3419,Kids,Training,Superrep Go,,4.0,5280.57,0.92,0.0,,Online,Mumbai,-1180.16,0.0,0,0,1,0,0,1,1689.78,-1689.78,0,Missing Order Date,,,False,True,Rejected
1421,3420,Women,Soccer,Premier Iii,,1.0,3395.24,0.5,0.0,,Online,Delhi,1266.29,0.0,0,0,0,1,0,1,1697.62,-1697.62,0,Missing Order Date,,,False,True,Rejected
1427,3426,Men,Running,Free Rn,L,2.0,8124.38,0.5,0.0,,Online,Delhi,3119.24,0.0,1,0,0,0,1,1,8124.38,-8124.38,0,Missing Order Date,,,False,True,Rejected
1428,3427,Men,Running,Pegasus Turbo,8,1.0,5644.675,0.48,0.0,,Retail,Mumbai,2741.85,0.0,0,0,1,1,0,1,2935.23,-2935.23,0,Missing Order Date,,,False,True,Rejected
1431,3430,Men,Training,Flex Trainer,M,3.0,7036.03,0.5,0.0,,Online,Bengaluru,-890.2,0.0,1,0,0,1,0,1,10554.04,-10554.04,0,Missing Order Date,,,False,True,Rejected
1436,3435,Men,Training,Superrep Go,,4.0,5280.57,0.5,0.0,,Online,Delhi,2936.54,0.0,0,0,1,1,0,1,10561.14,-10561.14,0,Missing Order Date,,,False,True,Rejected
1441,3440,Kids,Lifestyle,Waffle One,M,3.0,5637.46,0.5,0.0,,Online,Mumbai,-510.72,0.0,0,0,1,1,0,1,8456.19,-8456.19,0,Missing Order Date,,,False,True,Rejected
1444,3443,Kids,Basketball,Zoom Freak,8,3.0,2989.01,0.48,0.0,,Retail,Mumbai,3549.06,0.0,1,0,0,1,0,1,4662.86,-4662.86,0,Missing Order Date,,,False,True,Rejected
1446,3445,Men,Lifestyle,Blazer Mid,10,3.0,4693.81,0.48,0.0,,Retail,Bengaluru,3658.04,0.0,0,1,0,1,0,1,7322.34,-7322.34,0,Missing Order Date,,,False,True,Rejected
1449,2038,Kids,Lifestyle,Air Force 1,,3.0,7609.9,0.05,0.0,,Online,Delhi,788.86,0.0,1,0,0,0,0,1,21688.21,-21688.21,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
1455,3454,Kids,Basketball,Zoom Freak,XL,2.0,6435.66,0.5,0.0,,Online,Delhi,2313.95,0.0,0,0,1,1,0,1,6435.66,-6435.66,0,Missing Order Date,,,False,True,Rejected
1457,3456,Women,Basketball,Air Jordan,12,2.0,3011.32,0.5,0.0,,Online,Delhi,2531.22,0.0,0,1,0,1,0,1,3011.32,-3011.32,0,Missing Order Date,,,False,True,Rejected
1461,3460,Women,Running,React Infinity,XL,3.0,5403.67,0.5,0.0,,Online,Pune,1372.6,0.0,0,1,0,1,0,1,8105.5,-8105.5,0,Missing Order Date,,,False,True,Rejected
1462,2004,Kids,Running,Free Rn,10,1.0,6293.58,0.5,0.0,,Online,Hyderabad,2588.88,0.0,0,0,1,1,0,1,3146.79,-3146.79,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
1465,3464,Kids,Training,Flex Trainer,XL,3.0,3362.64,0.5,0.0,,Online,Bengaluru,1587.01,0.0,0,1,0,1,0,1,5043.96,-5043.96,0,Missing Order Date,,,False,True,Rejected
1469,3468,Men,Soccer,Phantom Gt,,4.0,9577.99,0.93,2681.84,,Online,Kolkata,-259.93,2681.84,0,0,0,0,0,1,2681.84,0.0,1,Missing Order Date,,,False,False,Rejected
1475,3474,Women,Basketball,Lebron 20,M,2.0,6506.07,0.48,0.0,,Retail,Hyderabad,3969.54,0.0,0,0,0,1,0,1,6766.31,-6766.31,0,Missing Order Date,,,False,True,Rejected
1481,3480,Kids,Running,Free Rn,M,4.0,2917.45,0.5,0.0,,Online,Bengaluru,2872.75,0.0,0,0,0,1,0,1,5834.9,-5834.9,0,Missing Order Date,,,False,True,Rejected
1494,3493,Men,Lifestyle,Dunk Low,,2.5,9446.34,0.5,0.0,,Online,Bengaluru,568.71,0.0,1,0,0,0,1,1,11807.92,-11807.92,0,Missing Order Date,,,False,True,Rejected
1507,3506,Men,Training,Metcon 7,L,2.0,9701.91,0.51,0.0,,Online,Pune,2393.61,0.0,0,1,0,0,0,1,9507.87,-9507.87,0,Missing Order Date,,,False,True,Rejected
1508,3507,Kids,Running,Free Rn,7,2.0,6293.58,0.05,0.0,,Retail,Mumbai,11.97,0.0,1,0,1,0,0,1,11957.8,-11957.8,0,Missing Order Date,,,False,True,Rejected
1516,3515,Men,Training,Flex Trainer,XL,3.0,2604.11,0.9,0.0,,Online,Kolkata,699.6,0.0,1,0,0,0,0,1,781.23,-781.23,0,Missing Order Date,,,False,True,Rejected
1517,3516,Men,Training,Zoomx Invincible,M,2.5,7495.24,0.42,0.0,,Online,Pune,3844.73,0.0,1,0,0,0,0,1,10868.1,-10868.1,0,Missing Order Date,,,False,True,Rejected
1518,3517,Women,Running,Air Zoom,,2.0,9962.36,0.48,0.0,,Retail,Hyderabad,2661.74,0.0,1,0,0,1,0,1,10360.85,-10360.85,0,Missing Order Date,,,False,True,Rejected
1522,3521,Women,Training,Zoomx Invincible,M,2.5,8565.24,0.5,0.0,,Online,Kolkata,3721.9,0.0,1,0,0,1,0,1,10706.55,-10706.55,0,Missing Order Date,,,False,True,Rejected
1523,2002,Women,Basketball,Zoom Freak,M,3.0,9041.15,0.44,0.0,,Retail,Kolkata,1597.12,0.0,1,0,0,0,0,1,15189.13,-15189.13,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
1532,3531,Women,Basketball,Lebron 20,,2.0,9015.65,0.07,0.0,,Online,Delhi,1932.99,0.0,1,0,0,0,0,1,16769.11,-16769.11,0,Missing Order Date,,,False,True,Rejected
1540,3539,Kids,Lifestyle,Air Force 1,XL,3.0,7706.3,0.48,-3467.83,,Retail,Hyderabad,2366.58,-3467.83,0,0,0,0,1,1,12021.83,-15489.66,0,Missing Order Date,,,False,True,Rejected
1545,3544,Men,Running,Air Zoom,M,2.0,3923.39,0.48,0.0,,Retail,Kolkata,-684.88,0.0,1,0,0,1,0,1,4080.33,-4080.33,0,Missing Order Date,,,False,True,Rejected
1547,3546,Men,Lifestyle,Waffle One,L,2.0,5637.46,0.48,0.0,,Retail,Delhi,945.11,0.0,1,0,1,1,0,1,5862.96,-5862.96,0,Missing Order Date,,,False,True,Rejected
1548,3547,Kids,Soccer,Tiempo Legend,XL,4.0,6045.785,0.5,0.0,,Online,Delhi,2157.74,0.0,0,0,1,1,0,1,12091.57,-12091.57,0,Missing Order Date,,,False,True,Rejected
1550,3549,Kids,Training,Superrep Go,L,3.0,4493.02,0.81,0.0,,Online,Mumbai,14.79,0.0,0,1,0,0,0,1,2561.02,-2561.02,0,Missing Order Date,,,False,True,Rejected
