Sales_ID,Order_ID,Gender_Category,Product_Line,Product_Name,Size,Units_Sold,MRP,Discount_Applied,Revenue,Order_Date,Sales_Channel,Region,Profit,Original_Revenue,Units_Was_Missing,Units_Was_Invalid,MRP_Was_Missing,Discount_Was_Missing,Discount_Was_Invalid,Date_Was_Missing,Calculated_Revenue,Revenue_Difference,Revenue_Match,rejection_reason,warning_reason,audit_note,Duplicate_Order_ID,Revenue_Mismatch,Record_Status
1551,3550,Women,Lifestyle,Air Force 1,M,3.0,8645.09,0.5,0.0,,Online,Bengaluru,3289.86,0.0,1,0,0,1,0,1,12967.64,-12967.64,0,Missing Order Date,,,False,True,Rejected
1555,3554,Men,Soccer,Premier Iii,L,2.5,5773.245,0.48,0.0,,Retail,Bengaluru,2052.71,0.0,1,0,1,1,0,1,7505.22,-7505.22,0,Missing Order Date,,,False,True,Rejected
1560,3559,Women,Running,Pegasus Turbo,M,2.0,5644.675,0.5,0.0,,Online,Delhi,-787.01,0.0,1,0,1,1,0,1,5644.68,-5644.68,0,Missing Order Date,,,False,True,Rejected
1564,3563,Kids,Running,Pegasus Turbo,L,2.0,2470.43,0.5,0.0,,Online,Kolkata,233.05,0.0,1,0,0,1,0,1,2470.43,-2470.43,0,Missing Order Date,,,False,True,Rejected
1565,3564,Kids,Soccer,Premier Iii,7,2.5,5773.245,0.48,0.0,,Retail,Kolkata,2685.43,0.0,1,0,1,1,0,1,7505.22,-7505.22,0,Missing Order Date,,,False,True,Rejected
1568,3567,Men,Lifestyle,Air Force 1,L,2.0,6323.09,0.56,0.0,,Online,Kolkata,1353.32,0.0,0,0,1,0,0,1,5564.32,-5564.32,0,Missing Order Date,,,False,True,Rejected
1569,3568,Women,Running,Pegasus Turbo,L,2.0,6099.8,0.48,0.0,,Retail,Pune,1494.24,0.0,0,1,0,0,1,1,6343.79,-6343.79,0,Missing Order Date,,,False,True,Rejected
1572,3571,Kids,Basketball,Lebron 20,XL,2.0,7596.71,0.5,0.0,,Online,Delhi,166.47,0.0,1,0,0,1,0,1,7596.71,-7596.71,0,Missing Order Date,,,False,True,Rejected
1573,3572,Kids,Basketball,Lebron 20,6,3.0,6431.1900000000005,0.48,0.0,,Retail,Delhi,3729.45,0.0,1,0,1,1,0,1,10032.66,-10032.66,0,Missing Order Date,,,False,True,Rejected
1579,3578,Men,Lifestyle,Blazer Mid,XL,4.0,6348.19,0.48,0.0,,Retail,Hyderabad,1939.74,0.0,0,0,0,1,0,1,13204.24,-13204.24,0,Missing Order Date,,,False,True,Rejected
1581,3580,Men,Basketball,Lebron 20,,3.0,2992.37,0.48,0.0,,Retail,Kolkata,677.35,0.0,1,0,0,1,0,1,4668.1,-4668.1,0,Missing Order Date,,,False,True,Rejected
1584,3583,Men,Basketball,Kyrie Flytrap,12,3.0,3153.32,0.02,0.0,,Online,Bengaluru,204.06,0.0,1,0,0,0,0,1,9270.76,-9270.76,0,Missing Order Date,,,False,True,Rejected
1594,3593,Women,Basketball,Air Jordan,L,2.0,6452.43,0.5,0.0,,Online,Pune,-1012.43,0.0,1,0,0,1,0,1,6452.43,-6452.43,0,Missing Order Date,,,False,True,Rejected
1599,3598,Men,Soccer,Tiempo Legend,XL,1.0,6045.785,0.5,0.0,,Online,Delhi,-798.42,0.0,0,0,1,1,0,1,3022.89,-3022.89,0,Missing Order Date,,,False,True,Rejected
1600,3599,Kids,Training,Flex Trainer,L,3.0,6383.55,0.5,0.0,,Online,Pune,-1041.33,0.0,1,0,1,1,0,1,9575.33,-9575.33,0,Missing Order Date,,,False,True,Rejected
1601,3600,Women,Soccer,Phantom Gt,,4.0,6320.59,0.65,0.0,,Online,Hyderabad,1129.12,0.0,0,0,1,0,0,1,8848.83,-8848.83,0,Missing Order Date,,,False,True,Rejected
1602,3601,Women,Running,Free Rn,XL,2.0,4318.12,0.48,0.0,,Retail,Pune,2730.68,0.0,0,0,0,1,0,1,4490.84,-4490.84,0,Missing Order Date,,,False,True,Rejected
1604,2019,Men,Running,Air Zoom,8,2.0,5550.99,0.48,0.0,,Retail,Bengaluru,-229.65,0.0,1,0,1,1,0,1,5773.03,-5773.03,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
1605,3604,Kids,Training,Flex Trainer,,2.0,6383.55,0.48,0.0,,Retail,Mumbai,-1150.99,0.0,1,0,1,1,0,1,6638.89,-6638.89,0,Missing Order Date,,,False,True,Rejected
1608,3607,Kids,Training,Superrep Go,,2.5,3020.51,0.08,0.0,,Retail,Kolkata,3934.51,0.0,1,0,0,0,0,1,6947.17,-6947.17,0,Missing Order Date,,,False,True,Rejected
1616,3615,Women,Lifestyle,Blazer Mid,,3.0,6383.24,0.48,0.0,,Retail,Delhi,-582.42,0.0,0,0,1,1,0,1,9957.85,-9957.85,0,Missing Order Date,,,False,True,Rejected
1629,3628,Kids,Running,Free Rn,,2.0,8584.41,0.98,0.0,,Online,Hyderabad,-357.52,0.0,1,0,0,0,0,1,343.38,-343.38,0,Missing Order Date,,,False,True,Rejected
1630,3629,Kids,Soccer,Mercurial Superfly,XL,2.5,6569.65,0.5,0.0,,Online,Hyderabad,-1052.78,0.0,1,0,1,1,0,1,8212.06,-8212.06,0,Missing Order Date,,,False,True,Rejected
1631,3630,Men,Training,Flex Trainer,12,3.0,2467.49,0.5,0.0,,Online,Pune,3101.6,0.0,0,1,0,1,0,1,3701.23,-3701.23,0,Missing Order Date,,,False,True,Rejected
1632,3631,Men,Training,Metcon 7,XL,2.0,2855.37,0.48,0.0,,Retail,Bengaluru,185.49,0.0,1,0,0,1,0,1,2969.58,-2969.58,0,Missing Order Date,,,False,True,Rejected
1634,3633,Kids,Training,Flex Trainer,,2.0,3019.98,0.5,0.0,,Online,Bengaluru,1647.81,0.0,0,0,0,1,0,1,3019.98,-3019.98,0,Missing Order Date,,,False,True,Rejected
1642,3641,Kids,Training,Superrep Go,XL,2.5,6037.65,0.48,0.0,,Retail,Delhi,-132.13,0.0,0,1,0,1,0,1,7848.95,-7848.95,0,Missing Order Date,,,False,True,Rejected
1643,3642,Men,Training,Metcon 7,XL,2.0,5890.69,0.5,0.0,,Online,Mumbai,3617.85,0.0,0,1,1,1,0,1,5890.69,-5890.69,0,Missing Order Date,,,False,True,Rejected
1644,3643,Kids,Training,Metcon 7,10,2.0,9262.45,0.73,0.0,,Online,Kolkata,2037.13,0.0,1,0,0,0,0,1,5001.72,-5001.72,0,Missing Order Date,,,False,True,Rejected
1646,3645,Men,Soccer,Tiempo Legend,,3.0,6830.85,0.81,0.0,,Online,Kolkata,632.37,0.0,1,0,0,0,0,1,3893.58,-3893.58,0,Missing Order Date,,,False,True,Rejected
1659,3658,Women,Training,Flex Trainer,L,2.0,3516.53,0.48,0.0,,Retail,Delhi,1485.12,0.0,1,0,0,1,0,1,3657.19,-3657.19,0,Missing Order Date,,,False,True,Rejected
1660,3659,Kids,Running,Air Zoom,7,3.0,5550.99,0.5,0.0,,Online,Kolkata,684.79,0.0,1,0,1,1,0,1,8326.48,-8326.48,0,Missing Order Date,,,False,True,Rejected
1663,3662,Kids,Lifestyle,Waffle One,,4.0,9032.9,0.64,13007.38,,Online,Bengaluru,131.76,13007.38,0,0,0,0,0,1,13007.38,0.0,1,Missing Order Date,,,False,False,Rejected
1668,3667,Kids,Running,Air Zoom,M,4.0,9386.2,0.01,37169.35,,Online,Pune,-1121.02,37169.35,0,0,0,0,0,1,37169.35,0.0,1,Missing Order Date,,,False,False,Rejected
1671,3670,Men,Lifestyle,Waffle One,10,1.0,5637.46,0.5,0.0,,Online,Pune,-929.07,0.0,0,0,1,1,0,1,2818.73,-2818.73,0,Missing Order Date,,,False,True,Rejected
1672,3671,Women,Running,Pegasus Turbo,9,2.0,5644.675,0.01,0.0,,Retail,Bengaluru,552.1,0.0,0,0,1,0,0,1,11176.46,-11176.46,0,Missing Order Date,,,False,True,Rejected
1674,3673,Kids,Lifestyle,Dunk Low,7,3.0,6202.99,0.48,0.0,,Retail,Mumbai,2199.46,0.0,1,0,1,1,0,1,9676.66,-9676.66,0,Missing Order Date,,,False,True,Rejected
1677,3676,Men,Soccer,Tiempo Legend,M,3.0,6045.785,0.5,0.0,,Online,Delhi,1923.5,0.0,1,0,1,0,1,1,9068.68,-9068.68,0,Missing Order Date,,,False,True,Rejected
1678,3677,Women,Soccer,Mercurial Superfly,L,2.5,6569.65,0.5,0.0,,Online,Pune,717.69,0.0,1,0,1,1,0,1,8212.06,-8212.06,0,Missing Order Date,,,False,True,Rejected
1680,3679,Women,Basketball,Kyrie Flytrap,M,2.0,5066.14,0.9,0.0,,Retail,Bengaluru,3341.51,0.0,0,1,1,0,0,1,1013.23,-1013.23,0,Missing Order Date,,,False,True,Rejected
1693,3692,Women,Basketball,Zoom Freak,,3.0,6435.66,0.48,0.0,,Retail,Bengaluru,1194.35,0.0,0,1,1,1,0,1,10039.63,-10039.63,0,Missing Order Date,,,False,True,Rejected
1694,3693,Men,Basketball,Air Jordan,XL,3.0,4239.94,0.48,0.0,,Retail,Hyderabad,-35.71,0.0,1,0,0,1,0,1,6614.31,-6614.31,0,Missing Order Date,,,False,True,Rejected
1695,3694,Kids,Soccer,Tiempo Legend,L,3.0,4954.41,0.5,0.0,,Online,Hyderabad,1522.3,0.0,0,1,0,1,0,1,7431.62,-7431.62,0,Missing Order Date,,,False,True,Rejected
1698,3697,Women,Running,Free Rn,,2.0,6293.58,0.5,0.0,,Online,Pune,80.68,0.0,0,1,1,0,1,1,6293.58,-6293.58,0,Missing Order Date,,,False,True,Rejected
1701,3700,Men,Soccer,Premier Iii,XL,2.0,3951.29,0.5,0.0,,Online,Delhi,-70.93,0.0,0,0,0,1,0,1,3951.29,-3951.29,0,Missing Order Date,,,False,True,Rejected
1702,3701,Men,Training,Metcon 7,L,2.0,9459.94,0.58,0.0,,Online,Bengaluru,-463.88,0.0,1,0,0,0,0,1,7946.35,-7946.35,0,Missing Order Date,,,False,True,Rejected
1705,3704,Kids,Running,Pegasus Turbo,M,2.0,5644.675,0.31,0.0,,Retail,Delhi,3556.62,0.0,1,0,1,0,0,1,7789.65,-7789.65,0,Missing Order Date,,,False,True,Rejected
1710,3709,Men,Soccer,Premier Iii,9,2.5,4857.69,0.48,0.0,,Retail,Delhi,-926.92,0.0,0,1,0,1,0,1,6315.0,-6315.0,0,Missing Order Date,,,False,True,Rejected
1711,3710,Kids,Lifestyle,Blazer Mid,L,4.0,9015.8,0.5,0.0,,Online,Mumbai,1695.86,0.0,0,0,0,1,0,1,18031.6,-18031.6,0,Missing Order Date,,,False,True,Rejected
1718,3717,Kids,Training,Zoomx Invincible,9,2.0,7781.11,0.48,0.0,,Retail,Kolkata,-313.83,0.0,0,1,0,1,0,1,8092.35,-8092.35,0,Missing Order Date,,,False,True,Rejected
1719,3718,Kids,Training,Zoomx Invincible,,2.5,6897.68,0.5,0.0,,Online,Kolkata,701.83,0.0,1,0,1,1,0,1,8622.1,-8622.1,0,Missing Order Date,,,False,True,Rejected
1729,3728,Men,Training,Metcon 7,7,2.0,5890.69,0.5,0.0,,Online,Bengaluru,1376.74,0.0,1,0,1,1,0,1,5890.69,-5890.69,0,Missing Order Date,,,False,True,Rejected
1731,3730,Kids,Training,Zoomx Invincible,M,1.0,7865.95,0.5,0.0,,Online,Bengaluru,3302.11,0.0,0,0,0,1,0,1,3932.98,-3932.98,0,Missing Order Date,,,False,True,Rejected
1734,2031,Kids,Running,Pegasus Turbo,L,2.0,3360.35,0.15,0.0,,Retail,Delhi,1282.69,0.0,0,1,0,0,0,1,5712.59,-5712.59,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
1735,3734,Men,Basketball,Air Jordan,,2.0,6235.71,0.43,0.0,,Online,Kolkata,1537.11,0.0,1,0,1,0,0,1,7108.71,-7108.71,0,Missing Order Date,,,False,True,Rejected
1737,3736,Men,Training,Zoomx Invincible,M,1.0,6897.68,0.38,0.0,,Retail,Pune,-1171.61,0.0,0,0,1,0,0,1,4276.56,-4276.56,0,Missing Order Date,,,False,True,Rejected
1738,3737,Kids,Basketball,Air Jordan,12,3.0,6235.71,0.48,0.0,,Retail,Pune,690.1,0.0,0,1,1,1,0,1,9727.71,-9727.71,0,Missing Order Date,,,False,True,Rejected
1745,3744,Kids,Training,Superrep Go,,3.0,2370.48,0.5,0.0,,Online,Bengaluru,2830.51,0.0,0,0,0,1,0,1,3555.72,-3555.72,0,Missing Order Date,,,False,True,Rejected
1749,3748,Kids,Training,Superrep Go,XL,3.0,6272.89,0.5,0.0,,Online,Bengaluru,3386.86,0.0,1,0,0,0,1,1,9409.34,-9409.34,0,Missing Order Date,,,False,True,Rejected
1752,3751,Kids,Lifestyle,Air Force 1,XL,2.0,6323.09,0.4,0.0,,Retail,Delhi,-399.23,0.0,0,1,1,0,0,1,7587.71,-7587.71,0,Missing Order Date,,,False,True,Rejected
1767,3766,Women,Training,Metcon 7,,2.0,5890.69,0.5,0.0,,Online,Pune,1979.8,0.0,1,0,1,1,0,1,5890.69,-5890.69,0,Missing Order Date,,,False,True,Rejected
1774,3773,Men,Lifestyle,Dunk Low,L,2.5,3633.25,0.5,0.0,,Online,Hyderabad,-816.85,0.0,1,0,0,1,0,1,4541.56,-4541.56,0,Missing Order Date,,,False,True,Rejected
1781,3780,Women,Soccer,Tiempo Legend,XL,3.0,5054.63,0.21,0.0,,Online,Pune,3818.72,0.0,0,1,0,0,0,1,11979.47,-11979.47,0,Missing Order Date,,,False,True,Rejected
1784,3783,Women,Running,React Infinity,M,2.0,8500.65,0.5,0.0,,Online,Mumbai,3344.47,0.0,0,0,0,1,0,1,8500.65,-8500.65,0,Missing Order Date,,,False,True,Rejected
1786,3785,Kids,Lifestyle,Blazer Mid,XL,3.0,6464.0,0.45,10665.6,,Retail,Delhi,698.11,10665.6,0,0,0,0,0,1,10665.6,0.0,1,Missing Order Date,,,False,False,Rejected
1800,3799,Men,Basketball,Air Jordan,XL,3.0,7881.86,0.48,0.0,,Retail,Mumbai,830.72,0.0,0,0,0,1,0,1,12295.7,-12295.7,0,Missing Order Date,,,False,True,Rejected
1801,3800,Men,Lifestyle,Dunk Low,M,3.0,6202.99,0.48,0.0,,Retail,Bengaluru,117.94,0.0,1,0,1,1,0,1,9676.66,-9676.66,0,Missing Order Date,,,False,True,Rejected
1802,3801,Women,Training,Zoomx Invincible,XL,2.5,6897.68,0.5,0.0,,Online,Delhi,2638.1,0.0,1,0,1,1,0,1,8622.1,-8622.1,0,Missing Order Date,,,False,True,Rejected
1805,3804,Women,Basketball,Kyrie Flytrap,XL,2.0,5066.14,0.48,0.0,,Retail,Hyderabad,2486.45,0.0,0,0,1,1,0,1,5268.79,-5268.79,0,Missing Order Date,,,False,True,Rejected
1809,3808,Kids,Running,Free Rn,M,2.0,6293.58,0.93,0.0,,Online,Kolkata,1363.94,0.0,0,1,1,0,0,1,881.1,-881.1,0,Missing Order Date,,,False,True,Rejected
1811,3810,Kids,Soccer,Phantom Gt,M,2.0,7556.37,0.5,0.0,,Online,Pune,2530.62,0.0,1,0,0,1,0,1,7556.37,-7556.37,0,Missing Order Date,,,False,True,Rejected
1817,3816,Men,Soccer,Premier Iii,8,2.0,7264.55,0.5,0.0,,Online,Bengaluru,-406.85,0.0,1,0,0,1,0,1,7264.55,-7264.55,0,Missing Order Date,,,False,True,Rejected
1819,3818,Women,Basketball,Lebron 20,L,1.0,6431.1900000000005,0.48,0.0,,Retail,Pune,1201.41,0.0,0,0,1,0,1,1,3344.22,-3344.22,0,Missing Order Date,,,False,True,Rejected
1823,3822,Kids,Basketball,Lebron 20,M,2.0,4017.71,0.5,0.0,,Online,Pune,368.32,0.0,1,0,0,1,0,1,4017.71,-4017.71,0,Missing Order Date,,,False,True,Rejected
1824,3823,Men,Running,Air Zoom,L,3.0,5550.99,0.14,0.0,,Online,Bengaluru,531.93,0.0,0,1,1,0,0,1,14321.55,-14321.55,0,Missing Order Date,,,False,True,Rejected
1828,3827,Kids,Soccer,Phantom Gt,M,2.0,6320.59,0.5,0.0,,Online,Delhi,-356.71,0.0,0,0,1,1,0,1,6320.59,-6320.59,0,Missing Order Date,,,False,True,Rejected
1836,3835,Men,Running,Free Rn,11,1.0,6293.58,0.48,0.0,,Retail,Pune,2281.47,0.0,0,0,1,1,0,1,3272.66,-3272.66,0,Missing Order Date,,,False,True,Rejected
1840,3839,Women,Lifestyle,Air Force 1,L,3.0,3907.78,0.34,0.0,,Online,Delhi,-870.71,0.0,1,0,0,0,0,1,7737.4,-7737.4,0,Missing Order Date,,,False,True,Rejected
1842,3841,Men,Running,React Infinity,,3.0,6492.155000000001,0.99,0.0,,Retail,Kolkata,3333.77,0.0,0,1,1,0,0,1,194.76,-194.76,0,Missing Order Date,,,False,True,Rejected
1844,3843,Women,Training,Superrep Go,M,2.0,5280.57,0.5,0.0,,Online,Hyderabad,2882.29,0.0,0,0,1,1,0,1,5280.57,-5280.57,0,Missing Order Date,,,False,True,Rejected
1846,3845,Kids,Lifestyle,Waffle One,M,3.0,5637.46,0.5,0.0,,Online,Pune,968.97,0.0,1,0,1,1,0,1,8456.19,-8456.19,0,Missing Order Date,,,False,True,Rejected
1850,3849,Men,Training,Metcon 7,XL,1.0,5890.69,0.5,0.0,,Online,Pune,-671.09,0.0,0,0,1,1,0,1,2945.34,-2945.34,0,Missing Order Date,,,False,True,Rejected
1852,2045,Kids,Running,Pegasus Turbo,L,1.0,4891.02,0.5,0.0,,Online,Kolkata,-473.08,0.0,0,0,0,1,0,1,2445.51,-2445.51,0,Missing Order Date,Duplicate Order_ID,,True,True,Rejected
1854,3853,Women,Training,Flex Trainer,L,1.0,7753.56,0.5,0.0,,Online,Kolkata,2754.32,0.0,0,0,0,1,0,1,3876.78,-3876.78,0,Missing Order Date,,,False,True,Rejected
1855,3854,Women,Training,Flex Trainer,L,3.0,9569.02,0.5,0.0,,Online,Bengaluru,3535.19,0.0,0,0,0,1,0,1,14353.53,-14353.53,0,Missing Order Date,,,False,True,Rejected
1857,3856,Kids,Running,React Infinity,12,3.0,6943.86,0.48,0.0,,Retail,Kolkata,2612.88,0.0,1,0,0,1,0,1,10832.42,-10832.42,0,Missing Order Date,,,False,True,Rejected
1862,3861,Men,Basketball,Air Jordan,6,4.0,6235.71,0.46,0.0,,Retail,Hyderabad,419.79,0.0,0,0,1,0,0,1,13469.13,-13469.13,0,Missing Order Date,,,False,True,Rejected
1866,3865,Men,Training,Zoomx Invincible,L,2.0,7356.92,0.5,0.0,,Online,Hyderabad,-1144.16,0.0,0,0,0,1,0,1,7356.92,-7356.92,0,Missing Order Date,,,False,True,Rejected
1870,3869,Women,Basketball,Lebron 20,L,3.0,7599.38,0.48,-3875.68,,Retail,Delhi,-633.81,-3875.68,0,0,0,0,1,1,11855.03,-15730.71,0,Missing Order Date,,,False,True,Rejected
1873,3872,Women,Training,Superrep Go,,2.5,8517.62,0.48,0.0,,Retail,Delhi,962.82,0.0,1,0,0,1,0,1,11072.91,-11072.91,0,Missing Order Date,,,False,True,Rejected
1874,3873,Men,Soccer,Tiempo Legend,M,3.0,6045.785,0.5,0.0,,Online,Bengaluru,996.15,0.0,0,0,1,1,0,1,9068.68,-9068.68,0,Missing Order Date,,,False,True,Rejected
1876,3875,Women,Basketball,Lebron 20,L,3.0,3304.18,0.9,0.0,,Retail,Pune,3345.28,0.0,0,1,0,0,0,1,991.25,-991.25,0,Missing Order Date,,,False,True,Rejected
1880,3879,Men,Training,Flex Trainer,11,2.0,6473.43,0.1,0.0,,Retail,Pune,2954.36,0.0,0,1,0,0,0,1,11652.17,-11652.17,0,Missing Order Date,,,False,True,Rejected
1882,3881,Women,Training,Superrep Go,,3.0,3656.98,0.06,10312.68,,Online,Hyderabad,1953.91,10312.68,0,0,0,0,0,1,10312.68,0.0,1,Missing Order Date,,,False,False,Rejected
1883,3882,Men,Soccer,Tiempo Legend,M,3.0,7237.49,0.5,0.0,,Online,Bengaluru,-376.24,0.0,1,0,0,1,0,1,10856.24,-10856.24,0,Missing Order Date,,,False,True,Rejected
1893,3892,Kids,Training,Flex Trainer,M,3.0,6383.55,0.5,0.0,,Online,Delhi,2262.3,0.0,1,0,1,1,0,1,9575.33,-9575.33,0,Missing Order Date,,,False,True,Rejected
1897,3896,Men,Basketball,Kyrie Flytrap,,3.0,6289.82,0.94,0.0,,Online,Mumbai,209.79,0.0,1,0,0,0,0,1,1132.17,-1132.17,0,Missing Order Date,,,False,True,Rejected
1898,3897,Women,Soccer,Tiempo Legend,8,2.0,6050.27,0.69,3751.17,,Retail,Delhi,3332.49,3751.17,0,0,0,0,0,1,3751.17,0.0,1,Missing Order Date,,,False,False,Rejected
1900,3899,Men,Basketball,Zoom Freak,L,1.0,6435.66,0.75,0.0,,Retail,Pune,-579.76,0.0,0,0,1,0,0,1,1608.92,-1608.92,0,Missing Order Date,,,False,True,Rejected
1904,3903,Kids,Running,React Infinity,9,3.0,6492.155000000001,0.5,0.0,,Online,Pune,-101.29,0.0,1,0,1,1,0,1,9738.23,-9738.23,0,Missing Order Date,,,False,True,Rejected
1908,3907,Women,Running,React Infinity,L,3.0,6492.155000000001,0.48,0.0,,Retail,Delhi,3362.1,0.0,0,0,1,1,0,1,10127.76,-10127.76,0,Missing Order Date,,,False,True,Rejected
1910,3909,Women,Soccer,Premier Iii,L,2.5,5773.245,0.48,0.0,,Retail,Delhi,-286.57,0.0,1,0,1,1,0,1,7505.22,-7505.22,0,Missing Order Date,,,False,True,Rejected
1917,3916,Women,Soccer,Premier Iii,L,3.0,5773.245,0.48,0.0,,Retail,Kolkata,1315.69,0.0,0,0,1,1,0,1,9006.26,-9006.26,0,Missing Order Date,,,False,True,Rejected
1919,3918,Men,Running,Pegasus Turbo,M,2.0,5644.675,0.85,0.0,,Online,Bengaluru,1173.8,0.0,1,0,1,0,0,1,1693.4,-1693.4,0,Missing Order Date,,,False,True,Rejected
1923,3922,Kids,Soccer,Phantom Gt,L,2.0,6320.59,0.48,0.0,,Retail,Bengaluru,1876.21,0.0,1,0,1,1,0,1,6573.41,-6573.41,0,Missing Order Date,,,False,True,Rejected
1929,3928,Men,Running,Pegasus Turbo,,2.0,5636.21,0.74,2930.83,,Retail,Delhi,-984.86,2930.83,0,0,0,0,0,1,2930.83,0.0,1,Missing Order Date,,,False,False,Rejected
1932,3931,Men,Lifestyle,Dunk Low,XL,2.5,9904.73,0.66,0.0,,Online,Hyderabad,-115.24,0.0,1,0,0,0,0,1,8419.02,-8419.02,0,Missing Order Date,,,False,True,Rejected
1935,3934,Kids,Soccer,Mercurial Superfly,,2.5,6569.65,0.5,0.0,,Online,Kolkata,2313.79,0.0,1,0,1,1,0,1,8212.06,-8212.06,0,Missing Order Date,,,False,True,Rejected
1939,3938,Kids,Training,Superrep Go,8,1.0,2823.65,0.5,0.0,,Online,Kolkata,1933.98,0.0,0,0,0,1,0,1,1411.82,-1411.82,0,Missing Order Date,,,False,True,Rejected
1942,3941,Men,Soccer,Phantom Gt,,2.0,9789.2,0.5,0.0,,Online,Pune,1829.77,0.0,0,1,0,1,0,1,9789.2,-9789.2,0,Missing Order Date,,,False,True,Rejected
1944,3943,Women,Soccer,Tiempo Legend,,2.0,7253.3,0.45,0.0,,Retail,Bengaluru,3857.9,0.0,0,1,0,0,0,1,7978.63,-7978.63,0,Missing Order Date,,,False,True,Rejected
1949,3948,Women,Basketball,Lebron 20,L,2.0,6431.1900000000005,0.64,0.0,,Online,Delhi,3470.77,0.0,1,0,1,0,0,1,4630.46,-4630.46,0,Missing Order Date,,,False,True,Rejected
1964,3963,Men,Soccer,Mercurial Superfly,XL,1.0,6698.41,0.48,0.0,,Retail,Mumbai,-245.76,0.0,0,0,0,1,0,1,3483.17,-3483.17,0,Missing Order Date,,,False,True,Rejected
1966,3965,Kids,Soccer,Mercurial Superfly,M,2.5,6569.65,0.05,0.0,,Online,Hyderabad,1194.67,0.0,1,0,1,0,0,1,15602.92,-15602.92,0,Missing Order Date,,,False,True,Rejected
1967,3966,Kids,Training,Metcon 7,7,2.0,5890.69,0.48,0.0,,Retail,Mumbai,2072.67,0.0,1,0,1,1,0,1,6126.32,-6126.32,0,Missing Order Date,,,False,True,Rejected
1968,3967,Women,Lifestyle,Waffle One,,3.0,5637.46,0.5,0.0,,Online,Bengaluru,-806.4,0.0,0,1,1,1,0,1,8456.19,-8456.19,0,Missing Order Date,,,False,True,Rejected
1974,3973,Kids,Running,React Infinity,M,2.0,6492.155000000001,0.5,0.0,,Online,Bengaluru,-475.2,0.0,0,0,1,1,0,1,6492.16,-6492.16,0,Missing Order Date,,,False,True,Rejected
1984,3983,Kids,Lifestyle,Waffle One,L,4.0,5637.46,0.22,0.0,,Online,Pune,633.64,0.0,0,0,1,0,0,1,17588.88,-17588.88,0,Missing Order Date,,,False,True,Rejected
1985,3984,Women,Training,Superrep Go,,4.0,5280.57,0.48,0.0,,Retail,Pune,486.8,0.0,0,0,1,1,0,1,10983.59,-10983.59,0,Missing Order Date,,,False,True,Rejected
1991,3990,Kids,Basketball,Air Jordan,11,2.0,6235.71,0.5,0.0,,Online,Kolkata,2974.82,0.0,0,1,1,1,0,1,6235.71,-6235.71,0,Missing Order Date,,,False,True,Rejected
1996,3995,Men,Lifestyle,Air Force 1,11,3.0,6323.09,0.47,0.0,,Online,Delhi,3242.46,0.0,0,1,1,0,0,1,10053.71,-10053.71,0,Missing Order Date,,,False,True,Rejected
1997,3996,Men,Running,React Infinity,,2.0,6492.155000000001,0.5,0.0,,Online,Bengaluru,2919.12,0.0,0,0,1,1,0,1,6492.16,-6492.16,0,Missing Order Date,,,False,True,Rejected
1999,3998,Men,Training,Flex Trainer,,3.0,6383.55,0.5,0.0,,Online,Delhi,2029.57,0.0,1,0,1,1,0,1,9575.33,-9575.33,0,Missing Order Date,,,False,True,Rejected
2002,4001,Women,Basketball,Zoom Freak,L,2.0,7586.32,0.5,0.0,,Online,Mumbai,2155.01,0.0,1,0,0,1,0,1,7586.32,-7586.32,0,Missing Order Date,,,False,True,Rejected
